"","celltypes","x","y"
"1","C",466.295241378248,849.14075373672
"2","C",207.823317032307,719.765054062009
"3","D",799.657957628369,74.1319598164409
"4","C",651.871317764744,268.007691949606
"5","A",321.509178960696,493.58779238537
"6","D",718.927504029125,687.174458289519
"7","C",290.873386897147,300.034100189805
"8","A",932.269813260064,682.204105658457
"9","D",769.146954407915,842.770229792222
"10","D",644.491136772558,540.260844863951
"11","C",457.044888520613,157.831369433552
"12","C",89.3010105937719,312.020463170484
"13","A",432.391373440623,595.563440350816
"14","D",544.962115585804,277.38875313662
"15","A",138.224346097559,156.485801795498
"16","C",927.812252193689,323.102239519358
"17","B",1.30172143690288,525.56150755845
"18","C",264.458863530308,499.116278020665
"19","A",276.532246964052,882.171944947913
"20","B",521.107041742653,814.524672459811
"21","A",223.688923520967,104.720917064697
"22","A",407.924751052633,902.792733861133
"23","B",614.87574945204,411.61468392238
"24","C",214.97376030311,655.192272271961
"25","C",663.267976371571,569.453593809158
"26","D",977.502698078752,341.033873381093
"27","B",97.7482709567994,840.39422753267
"28","C",611.932659056038,735.351451672614
"29","B",527.618649648502,603.116821730509
"30","D",817.365611670539,135.879987617955
"31","A",208.097996888682,911.020976258442
"32","D",623.149050399661,371.167172444984
"33","B",934.58706070669,517.712836619467
"34","C",182.92919639498,861.140007153153
"35","C",392.961387755349,161.323519423604
"36","C",342.999592190608,207.664932822809
"37","B",940.413464792073,549.300068058074
"38","D",948.384063551202,489.84630452469
"39","A",406.192688271403,962.086049141362
"40","B",743.738999124616,347.511705709621
"41","B",900.275485822931,146.178485359997
"42","A",288.716116920114,931.49237590842
"43","C",496.214238926768,246.214550687
"44","A",875.936153111979,849.827800877392
"45","B",344.547775108367,510.287740267813
"46","C",263.572050025687,862.652706680819
"47","C",508.770293323323,741.103545529768
"48","B",176.506428048015,720.470438245684
"49","A",959.312873426825,587.842768291011
"50","C",104.455032385886,928.768291836604
"51","B",134.109322912991,813.003493938595
"52","C",67.1308587770909,542.369943577796
