"","x","y","celltypes"
"cell1",265.5086631421,871.805021073669,"C"
"cell2",372.12389963679,967.197048477829,"C"
"cell3",572.853363351896,866.916270926595,"C"
"cell4",908.207789994776,437.715301522985,"C"
"cell5",201.681931037456,191.937792114913,"A"
"cell6",898.389684967697,82.2944045066833,"C"
"cell7",944.675268605351,583.451637532562,"C"
"cell8",660.797792486846,70.3614954836667,"B"
"cell9",629.11404389888,527.662655804306,"D"
"cell10",61.7862704675645,472.288285382092,"C"
"cell11",205.974574899301,48.1913706753403,"C"
"cell12",176.556752528995,594.540807651356,"C"
"cell13",687.022846657783,791.271215071902,"B"
"cell14",384.103718213737,598.868683679029,"C"
"cell15",769.841419998556,27.9159292113036,"B"
"cell16",497.699242085218,395.72663186118,"C"
"cell17",717.618508264422,106.243964517489,"B"
"cell18",991.906094830483,24.1113880183548,"C"
"cell19",380.035179434344,840.897767804563,"B"
"cell20",777.445221319795,326.39992586337,"B"
"cell21",934.705231105909,294.2976471968,"B"
"cell22",212.142521282658,822.897979756817,"A"
"cell23",651.673766085878,414.347424637526,"B"
"cell24",125.555095961317,10.1712229661644,"D"
"cell25",267.220668727532,52.4083885829896,"C"
"cell26",386.114092543721,730.370381381363,"C"
"cell27",13.3903331588954,73.3949469868094,"B"
"cell28",382.387957070023,70.3566265292466,"D"
"cell29",869.69084572047,637.171967187896,"B"
"cell30",340.34899668768,413.30587095581,"D"
"cell31",482.080115471035,430.717830779031,"B"
"cell32",599.565825425088,80.2463705185801,"C"
"cell33",493.541307048872,277.116678655148,"B"
"cell34",186.217601411045,794.071018928662,"C"
"cell35",827.373318606988,91.0974657163024,"C"
"cell36",668.466738192365,276.682177558541,"C"
"cell37",794.23986072652,136.255458230153,"B"
"cell38",107.943625887856,663.4760950692,"C"
"cell39",723.710946040228,979.130022460595,"B"
"cell40",411.274429643527,211.811334360391,"A"
"cell41",820.946294115856,372.02698434703,"A"
"cell42",647.060193819925,118.364716647193,"B"
"cell43",782.93276228942,780.536147300154,"C"
"cell44",553.036311641335,65.5782136600465,"A"
"cell45",529.719580197707,783.775092335418,"B"
"cell46",789.356231689453,123.852211982012,"C"
"cell47",23.331202333793,777.341672452167,"C"
"cell48",477.230065036565,361.34907277301,"B"
"cell49",732.3137386702,615.930010797456,"B"
"cell50",692.731556482613,917.042729211971,"C"
"cell51",477.619622135535,105.220099911094,"A"
"cell52",861.2094768323,715.545793995261,"C"
"cell53",438.097107224166,156.366555485874,"D"
"cell54",244.797277031466,261.575721204281,"C"
"cell55",70.6790471449494,773.791367653757,"C"
"cell56",99.4661601725966,594.759070547298,"A"
"cell57",316.27170718275,95.3767166938633,"D"
"cell58",518.634263193235,158.467933768407,"A"
"cell59",662.0050764177,701.090714894235,"B"
"cell60",406.830187188461,269.182726275176,"B"
"cell61",912.875924259424,296.830063685775,"B"
"cell62",293.603372760117,562.665292294696,"A"
"cell63",459.065726259723,345.176512375474,"D"
"cell64",332.394674187526,996.363310841843,"B"
